CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1745686225.0398586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1745686226.2868402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/_parsers/socket.py first seen with mtime 1745686224.138872
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1745686225.076858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1745686224.5548658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1745686225.0268588
File /usr/lib/python3.12/gzip.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1745686225.0508585
File /usr/lib/python3.12/numbers.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1745686224.737863
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1745686225.077858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1745686226.3278396
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1745686225.081858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/viewsets.py first seen with mtime 1745686226.2898402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1745686225.0458586
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1745686225.0678582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/asyncio/connection.py first seen with mtime 1745686224.1398718
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1745686226.2878401
File /home/jamesbroover/tourpolice/app/api/admin.py first seen with mtime 1745669910.1861413
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1745686225.076858
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1745686225.077858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1745686225.0198588
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1745686225.0458586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1745686224.4328675
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1745686224.0938725
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1745686224.0958726
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1745686224.888861
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1745686224.885861
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1745686225.0368586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1745686225.0288587
File /home/jamesbroover/tourpolice/app/places/apps.py first seen with mtime 1745670598.9684439
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1745686226.30584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1745686225.0468585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1745686224.0938725
File /usr/lib/python3.12/ssl.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1745686225.080858
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/csv.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/api/apps.py first seen with mtime 1745669910.185141
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1745686226.2878401
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1745686225.015859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1745686224.5558658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1745686224.737863
File /usr/lib/python3.12/glob.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1745686225.0458586
File /home/jamesbroover/tourpolice/app/places/urls.py first seen with mtime 1745681040.979034
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1745686225.0428586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1745686225.0748582
File /usr/lib/python3.12/unittest/signals.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1745686225.0478585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1745686224.0958726
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1745686224.888861
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1745686225.018859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/connection.py first seen with mtime 1745686224.135872
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1745686225.0198588
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1745686225.0658581
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1745686225.0398586
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1745686225.016859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1745686225.0678582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1745686226.3278396
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1745686224.3908682
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1745686226.30584
File /usr/lib/python3.12/contextlib.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1745686226.3268397
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1745686224.6978636
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1745686224.5558658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1745686225.0388587
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1745686226.28884
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1745686224.738863
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1745686226.3278396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1745686226.3268397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1745686226.2898402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1745686226.3048398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/channels/apps.py first seen with mtime 1745686226.4758375
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1745686225.073858
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/api/views.py first seen with mtime 1746693099.142247
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1745686224.5558658
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1745686225.0288587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1745686225.0508585
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1745686225.0718582
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1745686225.069858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1745686225.017859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/redis/exceptions.py first seen with mtime 1745686224.135872
